			<category>Media Library</category>
			<category>playlist</category>
			<category>Reset</category>
			<category>Restore</category>
			<category>tip</category>
			<category>windows 7</category>
			<category>Windows Media Player</category>
			<category>WMP</category>
			<category>wmp12</category>
			<category>멀티미디어</category>
			<category>미디어</category>
			<category>미디어 라이브러리</category>
			<category>복원</category>
			<category>설정</category>
			<category>윈도우 7</category>
			<category>윈도우 미디어 플레이어</category>
			<category>윈도우 미디어 플레이어 12</category>
			<category>음악</category>
			<category>초기</category>
			<author>archmond</author>
			<guid isPermaLink="false">http://arch7.net/350</guid>
			<comments>http://arch7.net/350#entry350comment</comments>
			<pubDate>Sat, 10 Sep 2011 21:37:04 +0900</pubDate>
		<feedburner:origLink>http://arch7.net/350</feedburner:origLink></item>
		<item>
			<title>[윈도우 7 테마] 마비노기(mabinogi) 테마</title>
			<link>http://feedproxy.google.com/~r/arch7/~3/Ao8xRp8y340/349</link>
			<description>&lt;p align="center"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="설레는 모험과 낭만을 꿈꾸고 계신가요? MMORPG 마비노기를 감상할 수 있는 멋진 윈도우 7 테마와 함께 판타지 여행을 시작해보세요." border="0" alt="설레는 모험과 낭만을 꿈꾸고 계신가요? MMORPG 마비노기를 감상할 수 있는 멋진 윈도우 7 테마와 함께 판타지 여행을 시작해보세요." src="http://cfile1.uf.tistory.com/image/144CA7524E3D999321D4C3" width="500" height="346" /&gt;&lt;/p&gt;  &lt;blockquote&gt;   &lt;p&gt;설레는 모험과 낭만을 꿈꾸고 계신가요? &lt;a href="http://www.mabinogi.com/" target="_blank"&gt;MMORPG 마비노기&lt;/a&gt;를 감상할 수 있는 멋진 윈도우 7 테마와 함께 판타지 여행을 시작해보세요.&lt;/p&gt;    &lt;p&gt;&lt;a href="http://windows.microsoft.com/ko-KR/windows/downloads/mabinogi-theme" target="_blank"&gt;마비노기 테마&lt;/a&gt; – Microsoft Windows&lt;/p&gt; &lt;/blockquote&gt;  &lt;p&gt;드디어(?) 국내 게임을 윈도우 7 테마로 만나볼 수 있게 되었군요. &lt;img style="border-bottom-style: none; border-left-style: none; border-top-style: none; border-right-style: none" class="wlEmoticon wlEmoticon-winkingsmile" alt="윙크" src="http://cfile7.uf.tistory.com/image/1522E0534E3D9993232873" /&gt;&lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: rgb(255,230,230); font-size: 150%"&gt;   &lt;h3&gt;&lt;a href="http://download.microsoft.com/download/6/9/6/6966CEF1-4B29-48EE-8D00-403F902CD5F6/Mabinogi.themepack" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; float: right; border-top: 0px; border-right: 0px; padding-top: 0px" title="마비노기(mabinogi) 테마 다운로드" border="0" alt="마비노기(mabinogi) 테마 다운로드" align="right" src="http://cfile3.uf.tistory.com/image/1967344D4E3D999317D6BC" width="136" height="126" /&gt;&lt;/a&gt;마비노기(mabinogi) 테마 다운로드&lt;/h3&gt; &lt;/div&gt;  &lt;p&gt;&lt;strong&gt;테마 다운로드:&lt;/strong&gt;&lt;/p&gt;  &lt;ul&gt;   &lt;li&gt;&lt;a href="http://download.microsoft.com/download/6/9/6/6966CEF1-4B29-48EE-8D00-403F902CD5F6/Mabinogi.themepack" target="_blank"&gt;Mabinogi.themepack&lt;/a&gt; (11.0MB) &lt;/li&gt;    &lt;li&gt;&lt;a href="http://windows.microsoft.com/ko-KR/windows/downloads/mabinogi-theme" target="_blank"&gt;마비노기 테마&lt;/a&gt; – Microsoft Windows&lt;/li&gt; &lt;/ul&gt;  &lt;p&gt;※ 다운로드 한 파일을 실행하면 바로 설치됩니다.&lt;/p&gt;  &lt;p&gt;&lt;a href="http://cfile22.uf.tistory.com/image/167A49574E3D9994276B35" target="_blank"&gt;&lt;img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: inline; border-top: 0px; border-right: 0px; padding-top: 0px" title="마비노기(mabinogi) 테마" border="0" alt="마비노기(mabinogi) 테마" src="http://cfile4.uf.tistory.com/image/2025CB554E3D9995255F39" width="664" height="499" /&gt;&lt;/a&gt;&lt;/p&gt;  &lt;p&gt;▼ 테마를 &lt;strong&gt;적용한 모습&lt;/strong&gt;입니다. &lt;a href="http://www.mabinogi.com/" target="_blank"&gt;마비노기&lt;/a&gt;에 관심 있는 분은 이 테마를 꼭 적용해 보셨으면 합니다.&lt;/p&gt;  &lt;p&gt;   &lt;div style="padding-bottom: 0px; margin: 0px; padding-left: 0px; padding-right: 0px; display: inline; float: none; padding-top: 0px" id="scid:66721397-FF69-4ca6-AEC4-17E6B3208830:8c3edb65-caf4-4e0a-aabc-1a4e40b277af" class="wlWriterEditableSmartContent"&gt;&lt;table border=0 cellspacing=0 cellpadding=0 style='outline:none;border-style:none;margin:0px;padding:0px;width:664px;border-collapse:collapse;'&gt;&lt;tbody&gt;&lt;tr&gt;&lt;td style='margin:0px;padding:0px;outline:none;border-style:none;width:auto'&gt;&lt;a style="outline:none;border-style:none;margin:0px;padding:0px;" target="_blank" href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=play&amp;amp;resid=B6E7390B0BE22CBE!2439&amp;amp;type=5&amp;amp;authkey=h6au3oN4D80%24&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos"&gt;&lt;img style="outline:none;border-style:none;padding:0px;margin:0px;border:0px;background:none;background-image:none;vertical-align:bottom;" alt="앨범 보기" title="앨범 보기" src="http://cfile29.uf.tistory.com/image/192DD54C4E3D99A818B2D0" /&gt;&lt;/a&gt;&lt;div style='width:664px;text-align:center;overflow:visible;padding:0px;margin:0px;'&gt;                                            &lt;div style='width:664px;overflow:visible;'&gt;&lt;a style="text-decoration:none;" href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=browse&amp;amp;resid=B6E7390B0BE22CBE!2439&amp;amp;type=5&amp;amp;authkey=h6au3oN4D80%24&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos" target="_blank"&gt;&lt;span  style="line-height:1.26em;padding:0px;width:664px;font-size:26pt;font-family:'Malgun Gothic', helvetica, arial, sans-serif;"  defaultText="여기에 앨범 이름을 입력하세요."&gt;mabinogi_theme_for_Windows7&lt;/span&gt;&lt;/a&gt;&lt;/div&gt;                                            &lt;div style="text-align:center;padding:9px 0px 0px 0px;margin:0px 0px 0px 0px;font-family:'Malgun Gothic', helvetica, arial, sans-serif;font-size:9pt;"&gt;                                                &lt;table border=0 cellspacing=0 cellpadding=0 style="text-align:center;width:auto;margin-left:auto;margin-right:auto;padding:0px;outline:none;border-style:none;border-collapse:collapse;"&gt;                                     &lt;tr&gt;                                       &lt;td style="vertical-align:top;outline:none;border-style:none;margin:0px;padding:6px 12px 6px 0px;"&gt;&lt;a href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=play&amp;amp;resid=B6E7390B0BE22CBE!2439&amp;amp;type=5&amp;amp;authkey=h6au3oN4D80%24&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos" border="0" target="_blank" style="font-family:'Malgun Gothic', helvetica, arial, sans-serif;font-size:9pt;outline:none;border-style:none;text-decoration: none;padding:0px;margin:0px;"&gt;슬라이드 쇼 보기&lt;/a&gt;&lt;/td&gt;                                       &lt;td style="vertical-align:top;outline:none;border-style:none;margin:0px;padding:6px 0px 6px 0px;"&gt;&lt;a href="https://skydrive.live.com/redir.aspx?cid=b6e7390b0be22cbe&amp;amp;page=downloadphotos&amp;amp;resid=B6E7390B0BE22CBE!2439&amp;amp;type=5&amp;amp;Bsrc=Photomail&amp;amp;Bpub=SDX.Photos&amp;amp;authkey=h6au3oN4D80%24" border="0" target="_blank" style="font-family:'Malgun Gothic', helvetica, arial, sans-serif;font-size:9pt;outline:none;border-style:none;text-decoration: none;padding:0px;margin:0px;"&gt;모두 다운로드&lt;/a&gt;&lt;/td&gt;                                                                            &lt;/tr&gt;                                   &lt;/table&gt;                                                                                                                                &lt;/div&gt;                                                                                       &lt;/div&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/tbody&gt;&lt;/table&gt;&lt;/div&gt; &lt;/p&gt;  &lt;p&gt;&amp;#160;&lt;/p&gt;  &lt;div style="background-color: #e4e4e4; font-size: 150%"&gt;   &lt;h3&gt;더 많은 윈도우 7 테마/바탕 화면 배경&lt;/h3&gt; &lt;/div&gt;  &lt;ul&gt;   &lt;li&gt;2011/07/13 &lt;a href="http://arch7.net/344"&gt;[윈도우 7 테마] 앵그리버드(Angry Birds) 테마&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2011/02/03 &lt;a href="http://arch7.net/320"&gt;[윈도우 7 테마] 2011년 신묘년 토끼해 테마&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2010/10/29 &lt;a href="http://arch7.net/304"&gt;[윈도우 7 테마] 척 앤더슨의 초현실적 사진&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2010/08/20 &lt;a href="http://arch7.net/274"&gt;[윈도우 7 테마] Mike Swanson Macros 테마 팩 (아름다운 자연 테마)&lt;/a&gt; &lt;/li&gt;    &lt;li&gt;2010/08/04 &lt;a href="http://arch7.net/263"&gt;[윈도우 7 테마] Bing 추천 테마 3&lt;/a&gt;&lt;/li&gt; &lt;/ul&gt;&lt;div style="text-align:left; padding-top:10px;"&gt;
&lt;iframe src="http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Farch7.net/349&amp;amp;layout=standard&amp;amp;show_faces=true&amp;amp;width=310&amp;amp;action=like&amp;amp;font=tahoma&amp;amp;colorscheme=light&amp;amp;height=65" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:310px; height:65px;" allowTransparency="true"&gt;&lt;/iframe&gt;
&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/hcXRsaCeiE2FFDlJ7bvkQyZx_Vk/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/hcXRsaCeiE2FFDlJ7bvkQyZx_Vk/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/hcXRsaCeiE2FFDlJ7bvkQyZx_Vk/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/hcXRsaCeiE2FFDlJ7bvkQyZx_Vk/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/arch7/~4/Ao8xRp8y340" height="1" width="1"/&gt;</description>
			<category>테마</category>
			<category>DevCAT</category>
			<category>Mabinogi</category>
			<category>Personalization</category>
			<category>Theme</category>
			<category>windows 7</category>
			<category>개인화</category>
			<category>게임</category>
			<category>국내</category>
			<category>데브캣</category>
			<category>마비</category>
			<category>마비노기</category>
			<category>윈도우 세븐</category>
			<category>테마</category>
			<author>archmond</author>
			<guid isPermaLink="false">http://arch7.net/349</guid>
			<comments>http://arch7.net/349#entry349comment</comments>
			<pubDate>Sun, 07 Aug 2011 04:44:22 +0900</pubDate>
		<feedburner:origLink>http://arch7.net/349</feedburner:origLink></item>
		<item>
			<title>대학생 할인 중인 윈도우 7, 오피스 2010</title>
			<link>http://feedproxy.google.com/~r/arch7/~3/rEZubf1gHFs/348</link>
