 				<title>French Open Fans Share Live TV Clips on Social Networks with SnappyTV and the Tennis Channel</title>
 				<link>http://www.pitchengine.com/french-open-fans-share-live-tv-clips-on-social-networks-with-snappytv-and-the-tennis-channel/148022/</link>
 				<pubDate>Fri, 20 May 2011 08:02:04 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/148022/SnappyTVlogo.jpg" width="80" align="left" alt="Sevans Strategy - SnappyTVlogo.jpg"&gt;&lt;br&gt;From Djokovic's winning streak to Nadal's reputation as the &quot;King of Clay,&quot; as the two top-seeded tennis players in the world surge into the French Open, fans can now capture and &lt;a href=&quot;http://snappytv.com/&quot;&gt;share live TV clips&lt;/a&gt; on Twitter and Facebook from multiple courts at Roland Garros through a partnership with &lt;a href=&quot;http://snappytv.com/&quot;&gt;SnappyTV&lt;/a&gt;, the first rights-friendly resource...</description>
 		    </item>
 		    <item>
 				<title>Follow Me, Like Me, Fan Me: Is the Social Ask Overused?</title>
 				<link>http://www.pitchengine.com/follow-me-like-me-fan-me-is-the-social-ask-overused/145594/</link>
 				<pubDate>Wed, 11 May 2011 15:23:53 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/145594/SevansLOGO200x200.jpg" width="80" align="left" alt="Sevans Strategy - SevansLOGO200x200.jpg"&gt;&lt;br&gt;How many times a day are you asked to friend, follow, like, check-in or fan others on social media platforms? According to new data compiled by &lt;a href=&quot;http://prsarahevans.com/about/&quot;&gt;social media consultant&lt;/a&gt; and owner of &lt;a href=&quot;http://www.sevansstrategy.com/?section=About&amp;page=Sevans-Strategy&quot;&gt;Sevans Strategy&lt;/a&gt;, Sarah Evans and &lt;a href=&quot;http://www.alterian.com/ourcompany/&quot;&gt;marketing technology...</description>
 		    </item>
 		    <item>
 				<title>Five tips to keep your identity safe on social media</title>
 				<link>http://www.pitchengine.com/five-tips-to-keep-your-identity-safe-on-social-media/144290/</link>
 				<pubDate>Thu, 05 May 2011 07:30:11 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/144290/Knowemlogo.jpg" width="80" align="left" alt="Sevans Strategy - Knowemlogo.jpg"&gt;&lt;br&gt;Sarah Evans, &lt;a href=&quot;http://sevansstrategy.com/?section=About&amp;page=The-Team&quot;&gt;communications consultant&lt;/a&gt; and owner of &lt;a href=&quot;http://sevansstrategy.com/?section=About&amp;page=Sevans-Strategy&quot;&gt;Sevans Strategy&lt;/a&gt;, announces her role on the KnowEm advisory board, the company working to &lt;a href=&quot;http://knowem.com/about-us.php&quot;&gt;help brands manage their identities&lt;/a&gt; across the social web, and shares...</description>
 		    </item>
 		    <item>
 				<title>Best Practices for Creating &amp; Sharing Content on the Social Web</title>
 				<link>http://www.pitchengine.com/best-practices-for-creating--sharing-content-on-the-social-web/144279/</link>
 				<pubDate>Wed, 04 May 2011 14:52:29 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/144279/SarahEvansFollowMe.jpg" width="80" align="left" alt="Sevans Strategy - SarahEvansFollowMe.jpg"&gt;&lt;br&gt;As PR becomes more about creating and sharing content rather than pushing it, public relations professionals are writing and recording in higher volume and in more formats than ever before. To help share useful tools and resources, &lt;a href=&quot;http://sevansstrategy.com/?section=About&amp;page=The-Team&quot;&gt;communications consultant&lt;/a&gt; and owner of Sevans Strategy, Sarah Evans joins &lt;a href=&quot;http://us.cision.com/about_cision/about_cision_overview.asp&quot;&gt;Cision&lt;/a&gt;...</description>
 		    </item>
 		    <item>
 				<title>Hubspot Social Media Scientist Dan Zarrella comes to #Journchat April 25</title>
 				<link>http://www.pitchengine.com/hubspot-social-media-scientist-dan-zarrella-comes-to-journchat-april-25/141785/</link>
 				<pubDate>Fri, 22 Apr 2011 16:46:18 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/141785/journchatlogo.jpg" width="80" align="left" alt="Sevans Strategy - Follow the jounchat hashtag to tune in April 25 7-8 pm CT"&gt;&lt;br&gt;Tune into #Journchat this Monday, April 25 from 7 to 8 p.m. CT, the first-ever tweetchat for journalists, PR pros and bloggers, as we host featured guest Hubspot &lt;a href=&quot;http://danzarrella.com/bio&quot;&gt;social media scientist&lt;/a&gt; Dan Zarrella (&lt;a href=&quot;http://twitter.com/#!/danzarrella&quot;&gt;@DanZarrella&lt;/a&gt;).

Monday night’s chat will feature questions and answers on the timing of social media for journalists...</description>
 		    </item>
 		    <item>
 				<title>Twittamentary, a Twitter documentary, hosts Chicago public screening May 4</title>
 				<link>http://www.pitchengine.com/twittamentary-a-twitter-documentary-hosts-chicago-public-screening-may-4/141152/</link>
 				<pubDate>Wed, 20 Apr 2011 10:51:56 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/141152/twittamentarylogo.jpg" width="80" align="left" alt="Sevans Strategy - twittamentarylogo.jpg"&gt;&lt;br&gt;Twittamentary, a &lt;a href=&quot;http://www.twittamentary.com/&quot;&gt;Twitter documentary&lt;/a&gt; from Siok Siok Tan exploring how lives connect and intersect within the Twitter community, invites the public to its only Chicago screening Wednesday, May 4 from 5:45-8:30 p.m. CST.

Chicago has a special connection to the film as Siok features some of the city's Twitter users in the film including AnnMarie Walsh, &lt;a href=&quot;http://twitter.com/padschicago&quot;&gt;@PADSChicago&lt;/a&gt;....</description>
 		    </item>
 		    <item>
 				<title>Five Social Tips for Women to Increase Media Exposure</title>
 				<link>http://www.pitchengine.com/five-social-tips-for-women-to-increase-media-exposure/135644/</link>
 				<pubDate>Tue, 29 Mar 2011 09:20:15 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/135644/3194140309157155470699155449480922130414n.jpg" width="80" align="left" alt="Sevans Strategy - Sarah Evans"&gt;&lt;br&gt;Championing women “breaking through” a severely overcrowded media landscape, &lt;a href=&quot;http://prsarahevans.com/&quot;&gt;social media&lt;/a&gt; thought leader Sarah Evans shares the following five tips and teams up with a panel of high-achieving women in the media at NewsCertified Exchange's &lt;a href=&quot;http://www.influencingtheheadlines.com/chi20&quot;&gt;&quot;Influencing the Headlines: Empowering Women in Media&quot;&lt;/a&gt; Chicago...</description>
 		    </item>
 		    <item>
 				<title>American Red Cross Marks the End of Fire Season by “Burning” Media Websites and Facebook Pictures</title>
 				<link>http://www.pitchengine.com/american-red-cross-marks-the-end-of-fire-season-by-“burning”-media-websites-and-facebook-pictures/128619/</link>
 				<pubDate>Tue, 08 Mar 2011 08:17:43 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/128619/Screenshot.jpg" width="80" align="left" alt="Sevans Strategy - Screenshot.jpg"&gt;&lt;br&gt;The American Red Cross is “&lt;a href=&quot;http://www.every80seconds.com/&quot;&gt;burning&lt;/a&gt;” people’s most precious memories to raise awareness about fire prevention during Red Cross Month. Home &lt;a href=&quot;http://www.every80seconds.com/&quot;&gt;fires&lt;/a&gt; occur every 80 seconds in the United States, and the Red Cross responds to a fire every eight minutes nationwide. In less than 80 seconds, people can save lives...</description>
 		    </item>
 		    <item>
 				<title>The Samsung Galaxy Tab Lift:  Promising the Top Brands and Experiences Available During the 2011 Festival</title>
 				<link>http://www.pitchengine.com/the-samsung-galaxy-tab-lift--promising-the-top-brands-and-experiences-available-during-the-2011-festival/119023/</link>
 				<pubDate>Wed, 19 Jan 2011 16:55:23 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/119023/SWAGGlogo.jpg" width="80" align="left" alt="Sevans Strategy - SWAGGlogo.jpg"&gt;&lt;br&gt;Best Events, in partnership with the Strategic Group, presents The Samsung Galaxy Tab Lift in Park City, Utah during the 2011 film festival. Located in the heart of Park City at the most sought after address in town – 825 Main Street – The Samsung Galaxy Tab Lift will house the finest brands and events during the festival while providing interactive and engaging experiences for celebrities, independent...</description>
 		    </item>
 		    <item>
 				<title>Live Nation Merchandise Signs on with SWAGG</title>
 				<link>http://www.pitchengine.com/live-nation-merchandise-signs-on-with-swagg/113093/</link>
 				<pubDate>Tue, 28 Dec 2010 05:28:10 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/113093/SWAGGlogo.jpg" width="80" align="left" alt="Sevans Strategy - SWAGGlogo.jpg"&gt;&lt;br&gt;Leading mobile commerce enabler Outlier Inc., a wholly owned subsidiary of &lt;a href=&quot;www.OutlierInc.com&quot;&gt;Qualcomm&lt;/a&gt; Incorporated (NASDAQ: QCOM), and &lt;a href=&quot;www.livenation.com/investors&quot;&gt;Live Nation Entertainment Inc. &lt;/a&gt; (NYSE: LYV), today announced Live Nation Merchandise, a wholly owned subsidiary of Live Nation Entertainment Inc., as the latest retail merchant partner for Outlier’s mobile...</description>
 		    </item>
 		    <item>
 				<title>Outlier Brings SWAGG Mobile Application to JCPenney</title>
 				<link>http://www.pitchengine.com/outlier-brings-swagg-mobile-application-to-jcpenney/110345/</link>
 				<pubDate>Thu, 16 Dec 2010 07:03:30 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/110345/SwaggTagStacked4c.png" width="80" align="left" alt="Sevans Strategy - SwaggTagStacked4c.png"&gt;&lt;br&gt;ATLANTA and PLANO, Texas — December 16, 2010 — Leading mobile commerce enabler Outlier Inc., a wholly owned subsidiary of &lt;a href=&quot;http://www.qualcomm.com&quot;&gt;Qualcomm&lt;/a&gt; Incorporated (NASDAQ: QCOM), today announced JCPenney as its latest retail partner for Outlier’s recently released mobile application, SWAGG™.  JCPenney joins a growing list of retailers that will use the SWAGG application,...</description>
 		    </item>
 		    <item>
 				<title>SWAGG Launches New Era of Gifting in Time for Holiday Season </title>
 				<link>http://www.pitchengine.com/swagg-launches-new-era-of-gifting-in-time-for-holiday-season-/107569/</link>
 				<pubDate>Tue, 07 Dec 2010 05:30:24 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/107569/SWAGGLogo.jpg" width="80" align="left" alt="Sevans Strategy - SWAGG"&gt;&lt;br&gt;SWAGG™ is planning to turn the gift-giving world upside down this holiday season by allowing consumers to manage gift, loyalty and membership cards on their mobile devices, all without carrying a stack of plastic cards.  Outlier Inc., a wholly owned subsidiary of &lt;a href=&quot;http://www.qualcomm.com&quot;&gt;Qualcomm Incorporated&lt;/a&gt; (NASDAQ: QCOM), today announced the launch of SWAGG, the mobile application...</description>
 		    </item>
 		    <item>
 				<title>Tameka Raymond Hosts Outdoor Bazaar and Designer Sale</title>
 				<link>http://www.pitchengine.com/tameka-raymond-hosts-outdoor-bazaar-and-designer-sale/96818/</link>
 				<pubDate>Sat, 23 Oct 2010 10:43:55 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/96818/download.jpg" width="80" align="left" alt="Sevans Strategy - download.jpg"&gt;&lt;br&gt;Tameka Raymond has partnered her two favorite things, fashion and helping others in need via a shopping event everyone can take part in this weekend in Roswell, GA. 

Tameka will be hosting the designer sale of the year at both of her new boutiques, Estella and Estella HOME, on October 23rd and 24th. 100% of the proceeds from this sale will go towards Tameka's foundation Lost Ones Foundation, which...</description>
 		    </item>
 		    <item>
 				<title>Firethorn’s SWAGG Application Expands Its Mobile Footprint Through Collaboration with Crocs, Inc. </title>
 				<link>http://www.pitchengine.com/firethorns-swagg-application-expands-its-mobile-footprint-through-collaboration-with-crocs-inc-/95981/</link>
 				<pubDate>Wed, 20 Oct 2010 08:38:35 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/95981/SWAGGlogo.jpg" width="80" align="left" alt="Sevans Strategy - SWAGGlogo.jpg"&gt;&lt;br&gt;Leading mobile commerce enabler &lt;a href=&quot;http://www.firethorn.com&quot;&gt; Firethorn Holdings &lt;/a&gt;, LLC, a wholly owned subsidiary of &lt;a href=&quot;http://www.qualcomm.com&quot;&gt; Qualcomm Incorporated &lt;/a&gt; (NASDAQ: QCOM), today announced that &lt;a href=&quot;http://www.crocs.com&quot;&gt;Crocs, Inc.&lt;/a&gt; (NASDAQ: CROX), a world leader in innovative casual footwear for men, women and children, is the latest retail partner for Firethorn’s...</description>
 		    </item>
 		    <item>
 				<title>Firethorn Inks Deal with The Wet Seal, Inc. to Provide Customers with SWAGG</title>
 				<link>http://www.pitchengine.com/firethorn-inks-deal-with-the-wet-seal-inc-to-provide-customers-with-swagg/94270/</link>
 				<pubDate>Tue, 12 Oct 2010 08:41:51 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/94270/SWAGGlogo.jpg" width="80" align="left" alt="Sevans Strategy - SWAGGlogo.jpg"&gt;&lt;br&gt;Leading mobile commerce enabler &lt;a href=&quot;http://www.firethorn.com&quot;&gt; Firethorn Holdings &lt;/a&gt;, LLC, a wholly owned subsidiary of &lt;a href=&quot;http://www.qualcomm.com&quot;&gt; Qualcomm Incorporated &lt;/a&gt; (NASDAQ: QCOM), today announced that The &lt;a href=&quot;http://www.wetsealinc.com&quot;&gt;Wet Seal&lt;/a&gt;, Inc. (NASDAQ: WTSLA), a national specialty retailer of apparel and accessories for women, is the latest retail partner for...</description>
 		    </item>
 		    <item>
 				<title>Fast Fire Q&amp;A: All Things Social Media and PR</title>
 				<link>http://www.pitchengine.com/fast-fire-qa-all-things-social-media-and-pr/91752/</link>
 				<pubDate>Wed, 29 Sep 2010 13:06:43 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/91752/Screenshot2010-09-29at11-1.36.15AM.png" width="80" align="left" alt="Sevans Strategy - Screenshot2010-09-29at11-1.36.15AM.png"&gt;&lt;br&gt;Who:  
Companies, non-profits, professionals, students and individuals with questions about social media and PR who are looking to optimize their social media strategy or learn more about the industry.

What:
Sarah Evans is hosting a social media and public relations rapid-fire Q&amp;A session.  Participants have the opportunity to ask as many questions as possible within the hour.  Questions not addressed...</description>
 		    </item>
 		    <item>
 				<title>IZEA Releases The State of Social Media Sponsorship Report</title>
 				<link>http://www.pitchengine.com/izea-releases-the-state-of-social-media-sponsorship-report/87306/</link>
 				<pubDate>Tue, 14 Sep 2010 09:51:24 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/87306/IZEAlogo.jpg" width="80" align="left" alt="Sevans Strategy - IZEAlogo.jpg"&gt;&lt;br&gt;IZEA, a world leader in social media sponsorships, today released its first report on The State of Social Media Sponsorship for the second quarter of 2010. The report was compiled from survey data of over 2,800 social media publishers, consultants, marketers and public relations professionals who volunteered to participate. It uncovers the impact sponsorships have on engagement, compensation practices,...</description>
 		    </item>
 		    <item>
 				<title>Perez Hilton’s One Night in Los Angeles Ticket Giveaway - sponsored by SWAGG!</title>
 				<link>http://www.pitchengine.com/perez-hiltons-one-night-in-los-angeles-ticket-giveaway---sponsored-by-swagg/85486/</link>
 				<pubDate>Sat, 04 Sep 2010 09:10:43 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/85486/2010perezlawebgraphicoPt.jpg" width="80" align="left" alt="Sevans Strategy - 2010perezlawebgraphicoPt.jpg"&gt;&lt;br&gt;WHO? You! The Perez Hilton fan. The SWAGG fan. The music fan.

WHAT? SWAGG will give away 50 pairs of tickets to Perez Hilton’s One Night in Los Angeles Concert. Two (2) GRAND PRIZE winners will attend a dinner prior to the concert and win a pair of tickets, car service to and from a designated location, access to the VIP area, the chance to walk the red carpet, AND a meet-and-greet with Perez Hilton...</description>
 		    </item>
 		    <item>
 				<title>Social Rewards Launches Loyalty Program Using the Power of Viral Marketing</title>
 				<link>http://www.pitchengine.com/social-rewards-launches-loyalty-program-using-the-power-of-viral-marketing/83624/</link>
 				<pubDate>Tue, 24 Aug 2010 15:55:57 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/83624/SocialRewards.jpg" width="80" align="left" alt="Sevans Strategy - SocialRewards.jpg"&gt;&lt;br&gt;&lt;a href=&quot;www.socialrewards.com&quot;&gt;Social Rewards&lt;/a&gt; announced today that it will debut its social media loyalty rewards platform with electronics leader, &lt;a href=&quot;http://us.sanyo.com/&quot;&gt;Sanyo&lt;/a&gt; on August 19 during &lt;a href= &quot;http://www.connectedmarketingweek.com/&quot;&gt;Connected Marketing Week&lt;/a&gt; in San Francisco.  Gaming giant Tropicana Las Vegas was the first to go live on the Social Rewards platform...</description>
 		    </item>
 		    <item>
 				<title>WeReward Announces Location Based Check-In Land Grab </title>
 				<link>http://www.pitchengine.com/wereward-announces-location-based-check-in-land-grab-/82079/</link>
 				<pubDate>Tue, 17 Aug 2010 08:19:51 MST</pubDate>
 				<description>&lt;img src="http://www.pitchengine.com/brands/sevansstrategy/images/82079/WeRewardlogo.jpg" width="80" align="left" alt="Sevans Strategy - WeRewardlogo.jpg"&gt;&lt;br&gt;&lt;a href=&quot;http://www.wereward.com&quot;&gt; WeReward&lt;/a&gt;, a mobile incentive platform that pays consumers cash for the actions they take at the direction, and in support of real world businesses, today officially unveiled its Certified Local Partner Program. As part of a revenue sharing program, WeReward provides qualified individuals and companies the right to resell to businesses within zip code-based geographic...</description>
 		    </item>
 		    <item>
 				<title>SWAGG and Discover Financial Services Announce Partnership</title>
 				<link>http://www.pitchengine.com/swagg-and-discover-financial-services-announce-partnership/80836/</link>
 				<pubDate>Wed, 11 Aug 2010 05:28:03 MST</pubDate>
