		<category scheme="http://richandelizabeth.com" term="Elizabeth" /><category scheme="http://richandelizabeth.com" term="Thanksgiving 2010" />		<summary type="html"><![CDATA[Technically our third Thanksgiving together. But our second in Austin and our first as Mr. &#038; Mrs. ]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2010/12/01/our-first-second-thanksgiving/#comments" thr:count="2"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2010/12/01/our-first-second-thanksgiving/feed/atom/" thr:count="2"/>
		<thr:total>2</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[Mr. and Mrs.]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2010/11/17/mr-and-mrs/" />
		<id>http://richandelizabeth.com/?p=788</id>
		<updated>2010-12-22T05:06:08Z</updated>
		<published>2010-11-17T05:42:43Z</published>
		<category scheme="http://richandelizabeth.com" term="We" /><category scheme="http://richandelizabeth.com" term="Wedding" />		<summary type="html"><![CDATA[Rich and Elizabeth said, "I do!" 12.11.10 ]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2010/11/17/mr-and-mrs/#comments" thr:count="3"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2010/11/17/mr-and-mrs/feed/atom/" thr:count="3"/>
		<thr:total>3</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[Hot Off the Presses]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2010/11/09/hot-off-the-presses/" />
		<id>http://richandelizabeth.com/?p=762</id>
		<updated>2010-12-22T06:05:11Z</updated>
		<published>2010-11-10T00:10:19Z</published>
		<category scheme="http://richandelizabeth.com" term="Elizabeth" /><category scheme="http://richandelizabeth.com" term="Southern Living" />		<summary type="html"><![CDATA[You can see Rich lovingly watch me dig into a doughnut in the Texas Living section of the Thanksgiving Issue of Southern Living Magazine. ]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2010/11/09/hot-off-the-presses/#comments" thr:count="1"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2010/11/09/hot-off-the-presses/feed/atom/" thr:count="1"/>
		<thr:total>1</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[&lt; 3 weeks]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2010/10/22/3-weeks/" />
		<id>http://richandelizabeth.com/?p=734</id>
		<updated>2010-12-22T04:59:13Z</updated>
		<published>2010-10-22T13:07:06Z</published>
		<category scheme="http://richandelizabeth.com" term="Elizabeth" /><category scheme="http://richandelizabeth.com" term="Gassane Tailors" /><category scheme="http://richandelizabeth.com" term="General Printing Inc" /><category scheme="http://richandelizabeth.com" term="Obrycki&#039;s" />		<summary type="html"><![CDATA[Less than 3 weeks to go and aren't we crabby - in a good way! We went on a business trip to Baltimore and took a crack at our blue shelled friends at Obrycki's. ]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2010/10/22/3-weeks/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2010/10/22/3-weeks/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[One year in ATX]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2010/10/01/one-year-in-atx/" />
		<id>http://richandelizabeth.com/?p=716</id>
		<updated>2010-12-19T22:51:54Z</updated>
		<published>2010-10-02T02:50:07Z</published>
		<category scheme="http://richandelizabeth.com" term="Elizabeth" /><category scheme="http://richandelizabeth.com" term="Lulu B&#039;s" /><category scheme="http://richandelizabeth.com" term="Max&#039;s Wine Dive" />		<summary type="html"><![CDATA[This month, Patty came down to visit for the first, and what she thought would be her last, time. Fast forward 6 weeks...]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2010/10/01/one-year-in-atx/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2010/10/01/one-year-in-atx/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[Hot diggity dog]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2010/08/30/hot-diggity-dog/" />
		<id>http://richandelizabeth.com/?p=537</id>
		<updated>2010-12-19T23:00:57Z</updated>
		<published>2010-08-30T20:45:39Z</published>
		<category scheme="http://richandelizabeth.com" term="Elizabeth" /><category scheme="http://richandelizabeth.com" term="Frigid Frog" /><category scheme="http://richandelizabeth.com" term="Round Rock Donuts" />		<summary type="html"><![CDATA[Back in time to experience our first August in Austin and boy is it hot!]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2010/08/30/hot-diggity-dog/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2010/08/30/hot-diggity-dog/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[We&#8217;re getting hitched!]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2010/07/01/528/" />
		<id>http://richandelizabeth.com/?p=528</id>
		<updated>2010-12-22T05:23:10Z</updated>
		<published>2010-07-01T14:15:21Z</published>
		<category scheme="http://richandelizabeth.com" term="We" /><category scheme="http://richandelizabeth.com" term="Engagement" />		<summary type="html"><![CDATA[Rich popped the question and Elizabeth said, "Yes!" ]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2010/07/01/528/#comments" thr:count="2"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2010/07/01/528/feed/atom/" thr:count="2"/>
		<thr:total>2</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[Chicken fried Chicken]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2010/06/28/chicken-fried-chicken/" />
		<id>http://richandelizabeth.com/?p=498</id>
		<updated>2010-12-23T04:51:37Z</updated>
		<published>2010-06-28T17:05:37Z</published>
		<category scheme="http://richandelizabeth.com" term="Elizabeth" /><category scheme="http://richandelizabeth.com" term="Doc&#039;s" /><category scheme="http://richandelizabeth.com" term="Pendernales Park" /><category scheme="http://richandelizabeth.com" term="Pizza Garden" /><category scheme="http://richandelizabeth.com" term="Red&#039;s Porch" />		<summary type="html"><![CDATA[We were stood up by the bats at the SoCo bridge, took the Large Marge out on Lake Travis and ate lots of Chicken Fried Chicken. ]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2010/06/28/chicken-fried-chicken/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2010/06/28/chicken-fried-chicken/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>elizabethie</name>
						<uri>http://richandelizabeth.com</uri>
					</author>
		<title type="html"><![CDATA[To Beantown]]></title>
		<link rel="alternate" type="text/html" href="http://richandelizabeth.com/2010/05/21/to-beantown/" />
		<id>http://richandelizabeth.com/?p=430</id>
		<updated>2010-12-22T05:02:42Z</updated>
		<published>2010-05-21T21:35:47Z</published>
		<category scheme="http://richandelizabeth.com" term="Elizabeth" />		<summary type="html"><![CDATA[We went to Boston to see Rich's friends and met Emily Giffin - but not before I took home the first place ribbon in archery.]]></summary>
		<link rel="replies" type="text/html" href="http://richandelizabeth.com/2010/05/21/to-beantown/#comments" thr:count="2"/>
		<link rel="replies" type="application/atom+xml" href="http://richandelizabeth.com/2010/05/21/to-beantown/feed/atom/" thr:count="2"/>
		<thr:total>2</thr:total>
	</entry>
	</feed>
