		<description><![CDATA[Il fait nuit sur l’Elysée. Comme dans un songe, les mêmes chiffres, les mêmes résultats repassent en boucle sur les chaînes d’information en continu. Les mêmes visages défaits à droite, les mêmes mines réjouies à gauche. En une étrange surimposition sonore, il entend sur France 2 les derniers mots d’un documentaire consacré à son irrésistible [...]]]></description>
			<content:encoded><![CDATA[
<p style="text-align: justify;">Il fait nuit sur l’Elysée.</p>
<p style="text-align: justify;"><img class="aligncenter" src="http://variae.com/wp-content/uploads/elyseebynight.jpg" alt="" width="400" height="233" /></p>
<p style="text-align: justify;">Comme dans un songe, les mêmes <a href="http://hern.over-blog.com/article-le-senat-c-est-fait-85179409.html">chiffres</a>, les mêmes <a href="http://artgoldhammer.blogspot.com/2011/09/left-takes-senate.html">résultats</a> repassent en boucle sur les chaînes d’information en continu. Les mêmes visages <a href="http://lepuddingalarsenic.blogspot.com/2011/09/senat-sarkozy-entre-dans-lhistoire.html">défaits</a> à droite, les mêmes mines <a href="http://www.sistraer.net/2011/09/la-victoire-inutile-le-point-afida.html">réjouies</a> <a href="http://jen-airienadireetalors.20minutes-blogs.fr/archive/2011/09/25/le-senat-passe-a-gauche.html">à gauche</a>. En une étrange surimposition sonore, il entend sur France 2 les derniers mots d’un documentaire consacré à son irrésistible marche vers le sommet de l’Etat.</p>
<p style="text-align: justify;"><em><a href="http://television.telerama.fr/television/les-fauves-en-pature-a-la-censure,72969.php">Les Fauves</a></em>. Oui. Et ce soir il a tout d’une bête acculée.</p>
<p style="text-align: justify;">Comment en est-il arrivé là ? La réponse est peut-être dans la question. Toute une vie construite pour La Conquête, de coups de boutoir en coups tordus. <em>Il s’agissait </em>de prendre l’Elysée. Pour y faire quoi ? Question secondaire. Ca semblait simple : réformer, et servir sa caste. <em>Le plus dur était d’y arriver</em>. Pensait-il. <em>Après, on verrait bien</em>. On a vu.</p>
<p style="text-align: justify;"><a href="http://www.variae.com/la-conquete-defense-et-illustration-du-sarkozysme/"><em>Moi, je suis une Ferrari</em>, lui faisait dire Rotman</a>. Mais la Ferrari rouille dans son garage. La vie de château sied mal à un spécialiste de la guerre de mouvement. Le <em>condottiere</em> n’a pas su se muer en <em>imperator</em>. Il y eut la farce des premiers mois, le yacht, le footing, la Sarkozie triomphante. Puis l’état de grâce a vacillé, l’opposition s’est relevée. Progressivement. Il n’était alors déjà plus que le <em>président de <a href="http://piratages.wordpress.com/2011/09/21/mort-systemique-et-parfum-d%E2%80%99apocalypse/">crise</a></em>, celui qui se refait sur une martingale, <a href="http://www.variae.com/le-sarkozysme-est-il-un-socialisme-tag-135/">déroute financière un jour</a>, débarquement en Libye le lendemain. Ce soir, que reste-t-il de tout ça ? Quelques éléments de langage répétés sans y croire. Des <em>réformes</em>, victoires au forceps sur le coup, qui ont, voix après voix, inexorablement, donné l’hégémonie sondagière à ses adversaires. Des <a href="http://juliendray.blogspot.com/2011/09/humeurs-de-campagne-3-pendant-les.html">affaires</a>, qui achèvent de donner à cette fin de mandat des allures de crépuscule napoléonien. La curée.</p>
<p style="text-align: justify;">Il regarde par la fenêtre. Ce soir, son sang a coulé. Une fois de plus. Une fois de trop ? Il est bien placé pour le savoir : son odeur attire les prédateurs. D’abord les petits, ceux qui autrefois venaient lui manger dans la main. Quand il ne les avait pas <em>lui-même</em> nourris au grain. La force va à la force. La faiblesse attire les coups. Il le sait bien. Quelques boulons ont déjà sauté de la statue du commandeur. <a href="http://www.variae.com/rachida-dati-bons-proces-mauvais-proces/">Dati</a>. Jego. <a href="http://www.variae.com/la-morale-selon-rama/">Yade</a>. Charon. Jusqu’à maintenant, les autres ont tenu. Jusqu’à quand ? <em>Seul Sarkozy peut nous faire gagner</em>, répète mécaniquement le bon Fillon. Il les a tous mouillés, tous enchaînés avec lui au radeau de la Méduse. Même Copé, même Juppé. <em>Les rats peuvent bien quitter le navire, les fauves, eux couleront avec le capitaine</em>. Jusqu’à quand ?</p>
<p style="text-align: justify;">Il tenait son camp par la force et par la peur. La première lui manque. La seconde s’évapore. C’est un engrenage fatal. Ils craignaient pour leur vice-présidence, leur <a href="http://saintpierredescorps-cestouca.blogspot.com/2011/09/senatoriales-en-indre-et-loire-rendez.html">circonscription</a>, leur ville, si jamais ils venaient à lui déplaire. Ils les ont <a href="http://sarkofrance.blogspot.com/2011/09/sarkozy-perd-son-senat.html">perdues</a>, <a href="http://www.jegoun.net/2011/09/la-rose-sur-le-cercueil.html">avec</a> ou sans lui. Il était à la fois le talisman de la victoire et celui qui pouvait, en cas de désobéissance, les écraser. Il est aujourd’hui celui qui les fait <a href="http://www.socialismeetvinblanc.fr/2011/09/25/senatoriale-la-chute-de-la-maison-sarkozy/">perdre</a>, avec <a href="http://monsieurpoireau.blogspot.com/2011/09/possible-tout.html">régularité</a> et <a href="http://www.yann-savidan.com/2011/09/s.html">impuissance</a>. <em><a href="http://undessinparjour.wordpress.com/2011/09/25/senatoriales-une-fois-quon-est-elu/">Même</a> <a href="http://www.gabale.fr/?p=8853">le</a><a href="http://cyril-m.over-blog.com/article-le-senat-change-de-bord-85167768.html"> Luxembourg</a></em>.</p>
<p style="text-align: justify;">Qu’il est dur de se désintoxiquer de sa propre légende, songe-t-il en se passant la main dans ses cheveux aujourd’hui grisonnants. Accepter son nouveau statut de challenger – tout au plus. Faire la liste des priorités : et parmi elles, sauver sa peau. Sans force, pas de peur. Sans peur, les langues se délient. Les juges <a href="http://delitmail.blogspot.com/2011/09/tricote-ton-karachigate.html">enquêtent</a>. La <a href="http://www.marcvasseur.info/index.php/2011/09/25/en-republique-mafieuse/">justice</a> décrit des cercles autour de lui. Chaque jour, elle se rapproche, emportant dans ses serres une autre brebis du troupeau. Un jour, elle s’enhardira jusqu’à frapper le berger. Il s’y prépare. Ses deux pères sont là pour le lui rappeler.</p>
<p style="text-align: justify;">Faire la liste des priorités. Se représenter en est-il encore une ? Subir ce long <a href="http://sarkofrance.wordpress.com/2011/09/24/on-a-retrouve-le-programme-de-lump/">chemin de croix</a>, être général d’une armée de mutins, au bord de la <em>rupture</em>, risquer, au bout du chemin peut-être, l’humiliation finale ?</p>
<p style="text-align: justify;">Il sort de son bureau. Demain, il fera jour.</p>
<p style="text-align: justify;">Romain Pigenel</p>
<div class="wp_wikio_button_squareblue" style="float:left; margin-right:10px;"><script src="http://www.wikio.fr/getvote?style=squareblue&#038;url=http%3A%2F%2Fwww.variae.com%2Fnuit-senatoriale%2F" type="text/javascript"></script></div>

<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Variae?a=W7iPIwct514:8aALaGA6AZQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Variae?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=W7iPIwct514:8aALaGA6AZQ:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/Variae?i=W7iPIwct514:8aALaGA6AZQ:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=W7iPIwct514:8aALaGA6AZQ:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Variae?d=YwkR-u9nhCs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=W7iPIwct514:8aALaGA6AZQ:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Variae?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=W7iPIwct514:8aALaGA6AZQ:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/Variae?i=W7iPIwct514:8aALaGA6AZQ:D7DqB2pKExk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Variae/~4/W7iPIwct514" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.variae.com/nuit-senatoriale/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.variae.com/nuit-senatoriale/</feedburner:origLink></item>
		<item>
		<title>Libé : les primaires, la tête au carré</title>
		<link>http://feedproxy.google.com/~r/Variae/~3/5a5DZIEIajc/</link>
		<comments>http://www.variae.com/libe-les-primaires-la-tete-au-carre/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 14:34:58 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
				<category><![CDATA[Actualités socialistes]]></category>
		<category><![CDATA[En route pour 2012]]></category>
		<category><![CDATA[Les médias m'ont tuer]]></category>
		<category><![CDATA[Batman]]></category>
		<category><![CDATA[candidat]]></category>
		<category><![CDATA[cireux]]></category>
		<category><![CDATA[couverture]]></category>
		<category><![CDATA[édition spéciale]]></category>
		<category><![CDATA[Edwy Plenel]]></category>
		<category><![CDATA[famille Adams]]></category>
		<category><![CDATA[Joker]]></category>
		<category><![CDATA[Libé]]></category>
		<category><![CDATA[Libération]]></category>
		<category><![CDATA[Martine Aubry]]></category>
		<category><![CDATA[morbide]]></category>
		<category><![CDATA[photo]]></category>
		<category><![CDATA[pilori]]></category>
		<category><![CDATA[Primaires]]></category>
		<category><![CDATA[Ségolène Royal]]></category>
		<category><![CDATA[taxidermie]]></category>
		<category><![CDATA[Yann Rabanier]]></category>
		<category><![CDATA[zombie]]></category>

		<guid isPermaLink="false">http://www.variae.com/?p=2032</guid>
		<description><![CDATA[Quand l’emblématique quotidien de gauche, Libération, décide de consacrer un numéro spécial à chaque candidat aux primaires, il n’y va pas de main morte sur la couverture. La première de ces éditions spéciales, consacrée à Martine Aubry, a déchaîné les commentaires sur Internet, et la deuxième, parue ce jour et consacrée à Ségolène Royal, ne [...]]]></description>
			<content:encoded><![CDATA[
<p style="text-align: justify;">Quand l’emblématique quotidien de gauche, Libération, décide de consacrer un numéro spécial à chaque candidat aux primaires, <em>il n’y va pas de main morte</em> sur la couverture. La première de ces éditions spéciales, consacrée à Martine Aubry, a <a href="http://www.madmoizelle.com/martine-aubry-une-liberation-60693">déchaîné</a> les <a href="http://www.lexpress.fr/actualite/politique/aubry-en-une-de-libe-dark-knight-ou-blue-velvet_1032271.html">commentaires</a> <a href="http://www.rue89.com/mon-oeil/2011/09/20/aubry-en-photos-cette-femme-vous-veut-elle-vraiment-du-bien-222716">sur Internet</a>, et la deuxième, parue ce jour et consacrée à Ségolène Royal, ne fait pas retomber la pression.</p>
<p style="text-align: justify;"> <img class="aligncenter" src="http://variae.com/wp-content/uploads/libesego.jpg" alt="" width="346" height="335" /></p>
<p style="text-align: justify;">La raison ? Une intuition esthétique pour le moins particulière. Chaque candidat a droit au même traitement : l’ovale de son visage découpé et comme jaillissant d’un fond noir d’encre ; la peau maladive, pâle voire verdâtre ; un maquillage très (trop) prononcé se détachant sur cette base blafarde. Film de zombie, Famille Adams, Joker de Batman, les connotations évoquées par les commentateurs ne sont jamais très positives.</p>
<p style="text-align: justify;">Si le but était de faire parler, c’est réussi. Mais il y a bien des façons de faire parler, et celle qui a été ici choisie n’est <em>clairement</em> pas à l’avantage des principaux intéressés, les candidats. Pourquoi ce choix ?</p>
<p style="text-align: justify;">En cherchant une explication de la rédaction de Libération, j’ai trouvé <a href="http://www.liberation.fr/politiques/01012361116-martine-se-fait-refaire-le-portrait-sur-le-web">cet article</a> publié après publication de la première couverture. Ses auteurs commentent, mi-spectateurs, mi-satisfaits, le buzz provoqué, et le désagrément de Martine Aubry, qui ne serait pas « <em>une cliente facile</em> » (sic) pour faire des photos. Pour toute justification, ils renvoient au credo du photographe, <a href="http://www.yannrabanier.com/">Yann Rabanier</a>, dont l’objectif serait de « <em>faire ressortir le masque que toute personnalité politique adopte, selon lui, en public et que la photographie révèle</em>. […] <em>Rabanier vise la neutralité et la force du regard</em>. ». Noble objectif, bien qu’un peu absurde : quelle vérité, quelle « <em>neutralité</em> » espère-t-on révéler avec un dispositif aussi artificiel, qui « cadavérise » littéralement ses victimes ? Un visage ne prend sens que dans un corps, un visage ne fait sens qu’animé. Il n’y a rien de plus <em>reconstruit</em>, a contrario, que ces photographies.</p>
<p style="text-align: justify;"> <img class="aligncenter" src="http://variae.com/wp-content/uploads/libeaubry.jpg" alt="" width="351" height="339" /></p>
<p style="text-align: justify;">Puisqu’il n’y a pas grand chose à tirer des explications de Libé, <a href="http://culturevisuelle.org/parergon/archives/1265">spéculons</a> un peu de notre côté. Cette idée d’un masque que l’on prélèverait, presque contre leur gré, à tous les candidats quels qu’ils soient, met le quotidien dans la position du naturaliste qui collectionne les trognes de prétendants (radicaux-)socialistes comme d’autres les papillons. Ces visages cireux et morbides ne sont d’ailleurs pas sans rappeler l’œuvre d’un taxidermiste. <em>Libé</em> ausculte et met au même niveau tous les candidats ; on pourrait s’en féliciter dans l’optique d’une égalité de traitement pas toujours respectée par ailleurs ; mais il y a ici quelque chose en plus, la volonté, peut-être inconsciente, d’exprimer une supériorité du journal sur ses interviewés du jour.</p>
<p style="text-align: justify;"> <img class="aligncenter" src="http://variae.com/wp-content/uploads/libepilori.jpg" alt="" width="247" height="231" /></p>
<p style="text-align: justify;">Ces couvertures m’évoquent en effet immédiatement une autre image : celle du pilori, d’où l’on ne voit justement jaillir que le visage (et les mains) du supplicié. Le fond noir évoque de son côté quelque chose de caché, de carcéral, où seraient détenus les candidats. Amochés, sadisés par un des principaux journaux de gauche, qui leur met d’une certaine manière la tête au carré en en publiant le strict ovale.</p>
<p style="text-align: justify;">On ne pourra pas accuser Libération de favoriser son propre camp. Tentative toute plenelienne de « <a href="http://www.variae.com/mediapart-et-les-manifestations-ou-comment-%C2%AB%C2%A0penser-contre-soi-meme%C2%A0%C2%BB/">penser contre soi-même</a> », ou illustration d’une certaine haine de soi ?</p>
<p style="text-align: justify;">Romain Pigenel</p>
<p style="text-align: justify;"><em>Et vous, qu’en pensez-vous ?</em></p>
<div class="wp_wikio_button_squareblue" style="float:left; margin-right:10px;"><script src="http://www.wikio.fr/getvote?style=squareblue&#038;url=http%3A%2F%2Fwww.variae.com%2Flibe-les-primaires-la-tete-au-carre%2F" type="text/javascript"></script></div>

<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Variae?a=5a5DZIEIajc:iAtEA49i5vQ:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Variae?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=5a5DZIEIajc:iAtEA49i5vQ:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/Variae?i=5a5DZIEIajc:iAtEA49i5vQ:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=5a5DZIEIajc:iAtEA49i5vQ:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Variae?d=YwkR-u9nhCs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=5a5DZIEIajc:iAtEA49i5vQ:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Variae?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Variae?a=5a5DZIEIajc:iAtEA49i5vQ:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/Variae?i=5a5DZIEIajc:iAtEA49i5vQ:D7DqB2pKExk" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Variae/~4/5a5DZIEIajc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.variae.com/libe-les-primaires-la-tete-au-carre/feed/</wfw:commentRss>
		<slash:comments>15</slash:comments>
		<feedburner:origLink>http://www.variae.com/libe-les-primaires-la-tete-au-carre/</feedburner:origLink></item>
		<item>
		<title>Les rites de la politique (8) : le comparatif avec un autre pays</title>
		<link>http://feedproxy.google.com/~r/Variae/~3/MrqavjE7SVA/</link>
		<comments>http://www.variae.com/les-rites-de-la-politique-8-le-comparatif-avec-un-autre-pays/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 15:08:24 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
				<category><![CDATA[Ils cassent nos grèves et le code du travail]]></category>
		<category><![CDATA[Les rites de la politique]]></category>
		<category><![CDATA[âge de départ]]></category>
		<category><![CDATA[Allemagne]]></category>
		<category><![CDATA[Arnaud Montebourg]]></category>
		<category><![CDATA[Chine]]></category>
		<category><![CDATA[chômage]]></category>
		<category><![CDATA[convergence]]></category>
		<category><![CDATA[dette]]></category>
		<category><![CDATA[Europe]]></category>
		<category><![CDATA[Eva Joly]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[François Fillon]]></category>
		<category><![CDATA[Grèce]]></category>
		<category><![CDATA[Hugues Serraf]]></category>
		<category><![CDATA[indignation]]></category>
		<category><![CDATA[indigné]]></category>
		<category><![CDATA[Jean-Jacques Bourdin]]></category>
		<category><![CDATA[Libye]]></category>
		<category><![CDATA[Maghreb]]></category>
		<category><![CDATA[Marianne]]></category>
		<category><![CDATA[Michel Godet]]></category>
		<category><![CDATA[mondialisation]]></category>
		<category><![CDATA[Nicolas Sarkozy]]></category>
		<category><![CDATA[protectionnisme]]></category>
		<category><![CDATA[retraite]]></category>
		<category><![CDATA[révolution]]></category>
		<category><![CDATA[Scandinavie]]></category>
		<category><![CDATA[Stéphane Hessel]]></category>
		<category><![CDATA[Tunisie]]></category>
		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://www.variae.com/?p=2021</guid>
		<description><![CDATA[Hier après-midi, alors que je lisais les préconisations de notre premier ministre bien aimé en matière de retraites et de convergence avec l’Allemagne, je tombai sur ce tweet bien senti :   Non seulement c’est exact, mais en outre, le discours politique est régulièrement truffé de références géographiques et nationales parfois obscures pour le non-initié. Variae™, blog [...]]]></description>
			<content:encoded><![CDATA[
<p style="text-align: justify;">Hier après-midi, alors que je lisais les préconisations de notre premier ministre bien aimé en matière de <a href="http://www.yann-savidan.com/2011/09/fran%C3%A7ois-fillon-pr%C3%B4ne-une-retraite-%C3%A0-67-ans.html">retraites</a> et de <a href="http://uneautrevie-stef.blogspot.com/2011/09/lalignement-progressif-de-la-betise-de.html">convergence</a> avec <a href="http://slovar.blogspot.com/2011/09/lage-legal-de-depart-la-retraite-67-ans.html">l’Allemagne</a>, je tombai sur ce <a href="http://twitter.com/#!/Jules_Praxis/status/116852913392984064">tweet</a> bien senti :</p>
<p style="text-align: justify;"> <img class="aligncenter" src="http://variae.com/wp-content/uploads/atlaspolitique.jpg" alt="" width="377" height="150" /></p>
<p style="text-align: justify;">Non seulement c’est exact, mais en outre, le discours politique est régulièrement truffé de références géographiques et nationales parfois obscures pour le non-initié. Variae™, blog de service public, a donc décidé de mettre à disposition de ses lecteurs un petit atlas lexical pour comprendre ce qu’on leur dit, la prochaine fois qu’on leur présentera un comparatif, ou qu’on leur parlera de « <em>convergence</em> », avec un autre pays. Et pour forger leurs propres comparatifs pour briller en société.</p>
<p style="text-align: justify;"><strong>L’Allemagne</strong></p>
<p style="text-align: justify;"><em>Emploi</em> : pour rappeler à son auditoire, affectueusement mais fermement, qu’il existe un pays fantastique où l’on ne fait <em>jamais</em> <a href="http://www.variae.com/mediapart-et-les-manifestations-ou-comment-%C2%AB%C2%A0penser-contre-soi-meme%C2%A0%C2%BB/">grève</a>, où les <a href="http://lechemindurayon.blogspot.com/2011/09/arras-le-taux-de-chomage-le-plus-bas-de.html">travailleurs</a> <em>travaillent</em>, sans se plaindre quand on baisse leur salaire, et sans réclamer les 35H. Le Teuton est aussi très fort pour fabriquer des machines-outils qui s’exportent bien et pour faire <em>grossir ses PME</em>.</p>
<p style="text-align: justify;"><em>Dans la bouche de</em> : Michel Godet, Hugues <a href="http://rimbusblog.blogspot.com/2011/07/reponse-serraf-quoi-sert-atlantico.html">Serraf</a>, Laurence Parisot, Nicolas Sarkozy</p>
<p style="text-align: justify;"><em>Exemple</em> : « Les Allemands ont une <a href="http://www.variae.com/les-mots-de-la-politique-10/">règle d’or</a>, pourquoi pas nous ? » « Ce n’est pas l’Europe qui s’appauvrit, ce sont les Européens qui ne sont pas assez allemands »</p>
<p style="text-align: justify;"><strong>La Grèce</strong><strong></strong></p>
<p style="text-align: justify;"><em>Emploi</em> : pour mettre en garde son auditoire contre les risques à long terme du <em>farniente</em>, du départ à la retraite trop précoce, et du refus de se calquer sur les standards anglo-saxons. Sert aussi d’exemple canonique pour dénoncer la paresse et la désorganisation congénitales des pays latins. Le gouvernement <a href="http://www.variae.com/zorba-et-les-fourmis-2/">grec</a> a beaucoup de mal à <a href="http://sarkofrance.wordpress.com/2011/09/21/aider-la-grece-je-ne-sais-plus/">récupérer les impôts</a> que lui doivent ses administrés  – ou peut-être que ça le fatigue de le faire, allez savoir. Une bonne cure d’austérité ne lui fait jamais de mal.</p>
<p style="text-align: justify;"><em>Dans la bouche de</em> : François Fillon, Christine <a href="http://www.variae.com/si-tu-ne-viens-pas-a-lagarde-on-fera-venir-lagarde-a-toi/">Lagarde</a> (pré-FMI), Xavier Bertrand, Jean-Jacques Bourdin, un auditeur de Jean-Jacques Bourdin.</p>
<p style="text-align: justify;"><em>Exemple</em> : « Sans les courageuses réformes du président Sarkozy, la France en serait dans le même état que la <a href="http://disparitus.blogspot.com/2011/09/cher-g20.html">Grèce</a> » « On va quand même pas payer pour les <a href="http://labienveillante.hautetfort.com/archive/2011/09/14/la-graisse.html">Grecs</a> ? »</p>
<p style="text-align: justify;"><strong>La Scandinavie</strong><strong></strong></p>
<p style="text-align: justify;"><em>Emploi</em> : pour expliquer aux électeurs qu’un <em>eldorado</em> du parfait équilibre entre marché et régulation existe, et même que d’ailleurs ils ont toutes les solutions pour que ça aille mieux en France, et qu’on se demande bien pourquoi personne ne les applique. Remplacer « Scandinavie » par Danemark/Norvège/Suède/Finlande, au choix ; c’est pareil, en gros, il y fait froid et les <a href="http://www.sistraer.net/2011/09/vive-la-greve-renegociee.html">rapports sociaux</a> sont apaisés. Essayer de placer « flexsécurité » dans la phrase.</p>
<p style="text-align: justify;"><em>Dans la bouche de</em> : un militant de la CFDT, <a href="http://www.variae.com/les-objets-de-la-politique-2%C2%A0-le-slogan-recycle/">Efaaa Joly</a>, un lecteur régulier de la République des Idées ou du NouvelObs</p>
<p style="text-align: justify;"><em>Exemple</em> : « En Scandinavie, la politique est totalement paritaire, transparente et honnête ». « En Scandinavie, les enfants sont dix par classe, ils ne sont pas notés et vont à l’école en raquettes »</p>
<p style="text-align: justify;"><strong>Le Maghreb</strong></p>
<p style="text-align: justify;"><em>Emploi</em> : pour inciter son auditoire à s’indigner et à rejeter en bloc la société libérale et injuste dans laquelle il végète : ils l’ont bien fait, les Tunisiens, les Libyens, les Egyptiens ; alors pourquoi pas nous ? Vite, créons un événement Facebook pour appeler à manifester !</p>
<p style="text-align: justify;"><em>Dans la bouche de</em> : Stéphane Hessel, un lecteur de Stéphane Hessel, un ravi de la crèche numérique (© <a href="http://twitter.com/#!/laurentbouvet">Laurent Bouvet</a>), un <a href="http://www.variae.com/les-mots-de-la-politique-2-%C2%AB-indignez-vous-%C2%BB/">indigné</a> de la <a href="http://intox2007.info/?p=509">place de la Bastille</a></p>
<p style="text-align: justify;"><em>Exemple</em> : « Grâce à la seule force de <a href="http://www.variae.com/le-twitto-nouvelle-icone-militante%C2%A0/">Twitter</a>, les <a href="http://seteici.midiblogs.com/archive/2011/09/23/tunisie-les-elections-internet-et-les-femmes.html">Tunisiens</a> ont renversé Ben Ali » « Emeutiers anglais et révolutionnaires arabes, c’est un même cri pour la liberté qui est poussé »</p>
<p style="text-align: justify;"><em>Remarque</em> : un usage minoritaire a déjà été constaté chez des militants UMP pour souligner que sans Sarkozy, Facebook et Twitter n’auraient pas suffi à libérer nos voisins méditerranéens. « En Libye, tous les enfants nés depuis la révolution sont appelés Sarkozy »</p>
<p style="text-align: justify;"><strong>La Chine</strong><strong></strong></p>
<p style="text-align: justify;"><em>Emploi</em> : pour désigner le grand coupable, et aussi notre maître de demain. Au début, le Chinois était communiste et nous laissait tranquille : il fabriquait même des jouets pas chers, donc avantageux pour nous. Mais à force de fabriquer des jouets pas chers, il a fait fermer nos usines et nous a volés nos brevets. Du coup on <a href="http://www.alter-oueb.fr/?p=2388">devient</a> <a href="http://www.macomete.com/2011/09/explosion-du-chomage.html">pauvre</a> et on ne peut plus acheter d’autres jouets que ceux, pas chers, du Chinois. Le Chinois est fourbe.</p>
